study_id,path,format,bytes_lf,sha256_lf
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/pooled_bounds.csv,csv,1752,072faad01e4fbec1586685e3b749ef6d9e929ca55dd6d9a92f04f343efcacdc6
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/power_extension/data_qualification.csv,csv,226,2f0226c24ce6c395960b5ae9e0a8b687a74390374e27a65623cb2e2cc245c1cc
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/power_extension/data_sources.json,json,530,193b38c934bebf22aaafefa53672577e8dd09ff1dece01aab2c92b797ddc8daa
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/power_extension/experiment_summary.json,json,1307,720a89eeebe75941ad99b7f730074a49ad796081b925b616223b7010add11357
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/power_extension/paired_bounds.csv,csv,21758,57fab77ac5e8be75a00948987b880906381b12c85149aae0426b75da1c76690d
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/power_extension/pooled_bounds.csv,csv,981,2321aa58397137a6c7f7db8f278df20bea8a48d99afd4477551719425591cf50
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/power_extension/predictor_metrics.csv,csv,573,bf848ec8270aec6eace720f692bdd9ba4d7ba8a3751bfc1998a8e5d479ea1c60
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/power_extension/skipped_panels.json,json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/power_extension/training_summary.csv,csv,237,e9690913fc3dcf3f11c6434045b783fc7c8dc9796b97533a280a8710a56145c0
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/predictor_metrics.csv,csv,6178,a2944322d3b3ac7cc8afb57787d4f8708b85297ea632d76dc17c9c86d2fcf3da
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/reproduction_environment.json,json,1269,bd56b10dfefad6958199a43426f3b2374645825839f10f517280ab0c965e63a0
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/skipped_panels.json,json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/training_summary.csv,csv,367,b66dc30f36b0af1d8da43f8343622b00d0740118ea6529e64aa230e8712f8be5
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/verification.json,json,300,c21e7ece1f7d92a7db69461f9bd16bc20df5786376b23ed5c79c884583d1b98c
